Call tree
                                g_variant_type_dup_string /src/glib/glib/gvariant.c 4977
                                g_error /src/glib/glib/gvariant.c 4978
                                g_variant_get_type_string /src/glib/glib/gvariant.c 4980
                                g_free /src/glib/glib/gvariant.c 4981
                                g_variant_type_string_scan /src/glib/glib/gvariant.c 4984
                                g_variant_type_is_basic /src/glib/glib/gvariant.c 4992
                                g_variant_get_type /src/glib/glib/gvariant.c 4992
                                g_error /src/glib/glib/gvariant.c 4993
                                g_variant_get_type_string /src/glib/glib/gvariant.c 4995
                                g_variant_type_is_tuple /src/glib/glib/gvariant.c 5000
                                g_variant_get_type /src/glib/glib/gvariant.c 5000
                                g_error /src/glib/glib/gvariant.c 5001
                                g_variant_get_type_string /src/glib/glib/gvariant.c 5003
                                g_variant_new_variant /src/glib/glib/gvariant.c 5008
                                  g_return_val_if_fail /src/glib/glib/gvariant.c 721
                                  g_variant_ref_sink /src/glib/glib/gvariant.c 723
                                  g_variant_new_from_children /src/glib/glib/gvariant.c 725
                                  g_memdup2 /src/glib/glib/gvariant.c 726
                                  g_variant_is_trusted /src/glib/glib/gvariant.c 727
                                g_assert_not_reached /src/glib/glib/gvariant.c 5011
                              va_arg /src/glib/glib/gvariant.c 5135
                              g_variant_new_boolean /src/glib/glib/gvariant.c 5140
                                g_variant_new_from_trusted /src/glib/glib/gvariant.c 345
                              va_arg /src/glib/glib/gvariant.c 5140
                              g_variant_new_byte /src/glib/glib/gvariant.c 5143
                              va_arg /src/glib/glib/gvariant.c 5143
                              g_variant_new_int16 /src/glib/glib/gvariant.c 5146
                              va_arg /src/glib/glib/gvariant.c 5146
                              g_variant_new_uint16 /src/glib/glib/gvariant.c 5149
                              va_arg /src/glib/glib/gvariant.c 5149
                              g_variant_new_int32 /src/glib/glib/gvariant.c 5152
                              va_arg /src/glib/glib/gvariant.c 5152
                              g_variant_new_uint32 /src/glib/glib/gvariant.c 5155
                              va_arg /src/glib/glib/gvariant.c 5155
                              g_variant_new_int64 /src/glib/glib/gvariant.c 5158
                              va_arg /src/glib/glib/gvariant.c 5158
                              g_variant_new_uint64 /src/glib/glib/gvariant.c 5161
                              va_arg /src/glib/glib/gvariant.c 5161
                              g_variant_new_handle /src/glib/glib/gvariant.c 5164
                              va_arg /src/glib/glib/gvariant.c 5164
                              g_variant_new_double /src/glib/glib/gvariant.c 5167
                              va_arg /src/glib/glib/gvariant.c 5167
                              g_assert_not_reached /src/glib/glib/gvariant.c 5170
                            g_variant_format_string_is_nnp /src/glib/glib/gvariant.c 5326
                            va_arg /src/glib/glib/gvariant.c 5328
                            g_variant_valist_new_nnp /src/glib/glib/gvariant.c 5331
                            g_variant_format_string_scan_type /src/glib/glib/gvariant.c 5333
                            va_arg /src/glib/glib/gvariant.c 5337
                            g_variant_valist_new /src/glib/glib/gvariant.c 5340
                            g_variant_format_string_scan_type /src/glib/glib/gvariant.c 5343
                            g_variant_valist_skip /src/glib/glib/gvariant.c 5344
                              g_variant_format_string_is_leaf /src/glib/glib/gvariant.c 5290
                              g_variant_valist_skip_leaf /src/glib/glib/gvariant.c 5291
                                g_variant_format_string_is_nnp /src/glib/glib/gvariant.c 5097
                                g_variant_format_string_scan /src/glib/glib/gvariant.c 5099
                                va_arg /src/glib/glib/gvariant.c 5100
                                va_arg /src/glib/glib/gvariant.c 5113
                                va_arg /src/glib/glib/gvariant.c 5118
                                va_arg /src/glib/glib/gvariant.c 5122
                                g_assert_not_reached /src/glib/glib/gvariant.c 5126
                              g_variant_format_string_is_nnp /src/glib/glib/gvariant.c 5297
                              va_arg /src/glib/glib/gvariant.c 5298
                              g_variant_valist_skip /src/glib/glib/gvariant.c 5300
                              g_assert /src/glib/glib/gvariant.c 5304
                              g_variant_valist_skip /src/glib/glib/gvariant.c 5307
                            g_variant_new_maybe /src/glib/glib/gvariant.c 5348
                              g_return_val_if_fail /src/glib/glib/gvariant.c 651
                              g_variant_type_is_definite /src/glib/glib/gvariant.c 651
                              g_return_val_if_fail /src/glib/glib/gvariant.c 653
                              g_return_val_if_fail /src/glib/glib/gvariant.c 654
                              g_variant_is_of_type /src/glib/glib/gvariant.c 655
                              g_variant_get_type /src/glib/glib/gvariant.c 659
                              g_variant_type_new_maybe /src/glib/glib/gvariant.c 661
                              g_new /src/glib/glib/gvariant.c 668
                              g_variant_ref_sink /src/glib/glib/gvariant.c 669
                              g_variant_is_trusted /src/glib/glib/gvariant.c 670
                              g_variant_new_from_children /src/glib/glib/gvariant.c 672
                              g_variant_new_from_children /src/glib/glib/gvariant.c 675
                              g_variant_type_free /src/glib/glib/gvariant.c 677
                            g_variant_type_free /src/glib/glib/gvariant.c 5351
                            g_variant_builder_init_static /src/glib/glib/gvariant.c 5360
                              _g_variant_builder_init /src/glib/glib/gvariant.c 3560
                                g_return_if_fail /src/glib/glib/gvariant.c 3411
                                g_return_if_fail /src/glib/glib/gvariant.c 3412
                                g_variant_type_is_container /src/glib/glib/gvariant.c 3412
                                  g_return_val_if_fail /src/glib/glib/gvarianttype.c 595
                                  g_variant_type_check /src/glib/glib/gvarianttype.c 595
                                  g_variant_type_peek_string /src/glib/glib/gvarianttype.c 597
                                memset /src/glib/glib/gvariant.c 3414
                                GVSB /src/glib/glib/gvariant.c 3416
                                GVSB /src/glib/glib/gvariant.c 3417
                                GVSB /src/glib/glib/gvariant.c 3418
                                GVSB /src/glib/glib/gvariant.c 3419
                                GVSB /src/glib/glib/gvariant.c 3424
                                GVSB /src/glib/glib/gvariant.c 3425
